,,,,,,,,,,,,,,,,,,,,,,
al,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ock,,,,,,,,,,,,,,,,,,,,,,
メッセージ：このページは英語版のページを機械翻訳しています。原文はこちらからご覧ください。,,,,,,,,,,,,,,,,,,,,,,
,,,Todd,Chen Cheng,,,,,,,,,,,,,,,,,,
No.,Source Language [EN],Target Language [JP],PE course: 101,Doc,Note,,,,,,,,,,,,,,,,,
1,collation,照合順序,OK,OK,"MySQLの機械翻訳で「照合順序」と訳しています。日本語ページ: https://dev.mysql.com/doc/refman/8.0/ja/charset-mysql.html 英語ページ: https://dev.mysql.com/doc/refman/8.0/en/charset-mysql.html / ""10.2 MySQL での文字セットと照合順序"" ""10.2 Character Sets and Collations in MySQL""",,,,,,,,,,,,,,,,,
2,Dumpling,Dumpling,OK,OK,ソフトウェア名称なのでそのまま「団子」とならないようにしてください。,,,,,,,,,,,,,,,,,
3,experimental,実験的,OK,OK,,,,,,,,,,,,,,,,,,
4,PingCAP Clinic,PingCAPクリニック,OK,OK,"これはTiDB 6.0の新機能 ( https://docs.pingcap.com/tidb/dev/clinic-introduction )なので、既存の翻訳はないです。なので、""PingCAP Clinic""を""PingCAP クリニック""にするか、""PingCAP Clinic""のままにするかは決めの問題だと思いますが、好みとして""PingCAP クリニック""にしました。(と思いましたが、名称なので ""PingCAP Clinic""のままがいいと考えを変えました。",,,,,,,,,,,,,,,,,
5,Placement rules,配置ルール,OK,OK,,,,,,,,,,,,,,,,,,
6,prepared statement,プリペアドステートメント,OK,?,"MySQLの機械翻訳で、「プリペアドステートメント」と訳しています。日本語ページ : https://dev.mysql.com/doc/refman/8.0/ja/statement-caching.html 英語ページ : https://dev.mysql.com/doc/refman/8.0/en/statement-caching.html / ""8.10.3 プリペアドステートメントおよびストアドプログラムのキャッシュ"" ""8.10.3 Caching of Prepared Statements and Stored Programs""",,,,,,,,,,,,,,,,,
7,Raft Engine,Raft Engine,OK,OK,ソフトウェア名称なのでそのまま。「いかだエンジン」とならないようにしてください。 / https://github.com/tikv/raft-engine#raft-engine にある Raft Engine がソフトウェア名称です。,,,,,,,,,,,,,,,,,
8,TiDB Operator,TiDB Operator,OK,OK,ソフトウェア名称なのでカタカナにしないでそのまま,,,,,,,,,,,,,,,,,
9,Top SQL,Top SQL,OK,OK,,,,,,,,,,,,,,,,,,
10,Aurora,Aurora,OK,OK,機械翻訳：オーロラ,,,,,,,,,,,,,,,,,
11,Cluster,クラスタ,OK,NG,長音なし（長音あり・なしで混在している）,,,,,,,,,,,,,,,,,
12,online unsafe recovery,オンラインの安全でない復元,OK,,"機械翻訳：オンラインの安全でない回復 / これは「安全ではない」というのがあんまり響きがよくないので ""オンラインアンセーフリカバリ""にしましょう。",,,,,,,,,,,,,,,,,
